"source_subset","source_definition","source_id","source_rgb","source_name","empty_name","placeholder_name","name_divergence","primary_status","notes"
"modlu_kalan","definition_modlu.csv","734","168,72,67","","True","True","False","mod_only","Name is empty."
"modlu_kalan","definition_modlu.csv","1466","43,138,33","Eastern Wasteland 1","False","False","True","benign_shared","Name/comment differs across sources for the same identity."
"modlu_kalan","definition_modlu.csv","5802","89,153,1","","True","True","False","mod_only","Name is empty."
"modlu_kalan","definition_modlu.csv","9040","9,69,20","","True","True","False","mod_only","Name is empty."
"modlu_kalan","definition_modlu.csv","9069","177,156,162","","True","True","False","mod_only","Name is empty."
"modlu_kalan","definition_modlu.csv","9074","177,171,37","","True","True","False","mod_only","Name is empty."
"modlu_kalan","definition_modlu.csv","9084","177,201,42","","True","True","False","mod_only","Name is empty."
"modlu_kalan","definition_modlu.csv","9171","51,36,213","","True","True","False","mod_only","Name is empty."
"modlu_kalan","definition_modlu.csv","9184","177,75,92","","True","True","False","mod_only","Name is empty."
"modlu_kalan","definition_modlu.csv","9185","9,78,220","","True","True","False","mod_only","Name is empty."
"modlu_kalan","definition_modlu.csv","9193","135,102,224","","True","True","False","mod_only","Name is empty."
"modlu_kalan","definition_modlu.csv","9227","93,204,141","","True","True","False","mod_only","Name is empty."
"modlu_kalan","definition_modlu.csv","9236","51,18,18","","True","True","False","mod_only","Name is empty."
"modlu_kalan","definition_modlu.csv","9295","9,195,175","","True","True","False","mod_only","Name is empty."
"modlu_kalan","definition_modlu.csv","9301","51,0,178","Mountains","False","False","True","benign_shared","Name/comment differs across sources for the same identity."
"modlu_kalan","definition_modlu.csv","9360","9,177,80","","True","True","False","mod_only","Name is empty."
"modlu_kalan","definition_modlu.csv","9664","177,24,32","Stablo","False","False","True","benign_shared","Name/comment differs across sources for the same identity."
"modlu_kalan","definition_modlu.csv","9665","9,27,160","Laar","False","False","True","benign_shared","Name/comment differs across sources for the same identity."
"modlu_kalan","definition_modlu.csv","9666","51,30,33","Eutin","False","False","True","benign_shared","Name/comment differs across sources for the same identity."
"modlu_kalan","definition_modlu.csv","9668","135,36,34","Crivitz","False","False","True","benign_shared","Name/comment differs across sources for the same identity."
"modlu_kalan","definition_modlu.csv","9671","51,45,163","Kyburg","False","False","True","benign_shared","Name/comment differs across sources for the same identity."
"modlu_kalan","definition_modlu.csv","9672","93,48,36","Stauffen","False","False","True","benign_shared","Name/comment differs across sources for the same identity."
