title_path,title_id,missing_key,value,source_line,target_line,status
e_byzantium > k_thessalonika > d_thrace > c_byzantion > b_constantinople,b_constantinople,name_list_persian_turkish_anatolian,cn_konstantiniyye,15175,15162,will_add
e_byzantium > k_thessalonika > d_thrace > c_byzantion > b_constantinople,b_constantinople,name_list_turkish,cn_konstantiniyye,15176,15162,will_add
e_byzantium > k_thessalonika > d_aegean_islands > c_kyzikos > b_kyzikos,b_kyzikos,name_list_persian_turkish_anatolian,cn_aydincik,15485,15470,will_add
e_byzantium > k_thessalonika > d_aegean_islands > c_kyzikos > b_kyzikos,b_kyzikos,name_list_turkish,cn_aydincik,15486,15470,will_add
e_byzantium > k_cyprus,k_cyprus,name_list_persian_turkish_anatolian,cn_kibris,17691,17649,will_add
e_byzantium > k_cyprus,k_cyprus,name_list_turkish,cn_kibris,17692,17649,will_add
e_byzantium > k_cyprus > d_cyprus,d_cyprus,name_list_persian_turkish_anatolian,cn_kibris,17702,17683,will_add
e_byzantium > k_cyprus > d_cyprus,d_cyprus,name_list_turkish,cn_kibris,17703,17683,will_add
e_byzantium > k_cyprus > d_cyprus > c_nicosia,c_nicosia,name_list_persian_turkish_anatolian,cn_lefkosa,17711,17692,will_add
e_byzantium > k_cyprus > d_cyprus > c_nicosia,c_nicosia,name_list_turkish,cn_lefkosa,17712,17692,will_add
e_byzantium > k_cyprus > d_cyprus > c_nicosia > b_nicosia,b_nicosia,name_list_persian_turkish_anatolian,cn_lefkosa,17722,17699,will_add
e_byzantium > k_cyprus > d_cyprus > c_nicosia > b_nicosia,b_nicosia,name_list_turkish,cn_lefkosa,17723,17699,will_add
e_byzantium > k_cyprus > d_cyprus > c_nicosia > b_cerynia,b_cerynia,name_list_persian_turkish_anatolian,cn_girne,17740,17714,will_add
e_byzantium > k_cyprus > d_cyprus > c_nicosia > b_cerynia,b_cerynia,name_list_turkish,cn_girne,17741,17714,will_add
e_byzantium > k_cyprus > d_cyprus > c_limisol,c_limisol,name_list_persian_turkish_anatolian,cn_leymosun,17752,17727,will_add
e_byzantium > k_cyprus > d_cyprus > c_limisol,c_limisol,name_list_turkish,cn_leymosun,17753,17727,will_add
e_byzantium > k_cyprus > d_cyprus > c_limisol > b_limisol,b_limisol,name_list_persian_turkish_anatolian,cn_leymosun,17763,17734,will_add
e_byzantium > k_cyprus > d_cyprus > c_limisol > b_limisol,b_limisol,name_list_turkish,cn_leymosun,17764,17734,will_add
e_byzantium > k_cyprus > d_cyprus > c_limisol > b_paphos,b_paphos,name_list_persian_turkish_anatolian,cn_baf,17774,17743,will_add
e_byzantium > k_cyprus > d_cyprus > c_limisol > b_paphos,b_paphos,name_list_turkish,cn_baf,17775,17743,will_add
e_byzantium > k_cyprus > d_cyprus > c_famagusta,c_famagusta,name_list_persian_turkish_anatolian,cn_magusa,17792,17761,will_add
e_byzantium > k_cyprus > d_cyprus > c_famagusta,c_famagusta,name_list_turkish,cn_magusa,17793,17761,will_add
e_byzantium > k_cyprus > d_cyprus > c_famagusta > b_famagusta,b_famagusta,name_list_persian_turkish_anatolian,cn_magusa,17803,17768,will_add
e_byzantium > k_cyprus > d_cyprus > c_famagusta > b_famagusta,b_famagusta,name_list_turkish,cn_magusa,17804,17768,will_add
e_byzantium > k_nikaea > d_paphlagonia,d_paphlagonia,name_list_persian_turkish_anatolian,cn_paflagonya,17853,17816,will_add
e_byzantium > k_nikaea > d_paphlagonia,d_paphlagonia,name_list_turkish,cn_paflagonya,17854,17816,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_paphlagonia,c_paphlagonia,name_list_persian_turkish_anatolian,cn_paflagonya,17862,17825,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_paphlagonia,c_paphlagonia,name_list_turkish,cn_paflagonya,17863,17825,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_paphlagonia > b_amastris,b_amastris,name_list_persian_turkish_anatolian,cn_amasra,17873,17832,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_paphlagonia > b_amastris,b_amastris,name_list_turkish,cn_amasra,17874,17832,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_paphlagonia > b_aigialos,b_aigialos,name_list_persian_turkish_anatolian,cn_karaagac_limani,17884,17841,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_paphlagonia > b_aigialos,b_aigialos,name_list_turkish,cn_karaagac_limani,17885,17841,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_paphlagonia > b_ionopolis,b_ionopolis,name_list_persian_turkish_anatolian,cn_inebolu,17895,17850,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_paphlagonia > b_ionopolis,b_ionopolis,name_list_turkish,cn_inebolu,17896,17850,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_paphlagonia > b_paphlagonia,b_paphlagonia,name_list_persian_turkish_anatolian,cn_istifan,17906,17859,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_paphlagonia > b_paphlagonia,b_paphlagonia,name_list_turkish,cn_istifan,17907,17859,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_gangra > b_gangra,b_gangra,name_list_persian_turkish_anatolian,cn_cankiri,17922,17873,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_gangra > b_gangra,b_gangra,name_list_turkish,cn_cankiri,17923,17873,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_gangra > b_kandara,b_kandara,name_list_persian_turkish_anatolian,cn_candere,17934,17883,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_gangra > b_kandara,b_kandara,name_list_turkish,cn_candere,17935,17883,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_pompeiopolis,c_pompeiopolis,name_list_persian_turkish_anatolian,cn_taskopru,17946,17895,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_pompeiopolis,c_pompeiopolis,name_list_turkish,cn_taskopru,17947,17895,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_pompeiopolis > b_pompeiopolis,b_pompeiopolis,name_list_persian_turkish_anatolian,cn_taskopru,17957,17902,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_pompeiopolis > b_pompeiopolis,b_pompeiopolis,name_list_turkish,cn_taskopru,17958,17902,will_add
e_byzantium > k_nikaea > d_paphlagonia > c_pompeiopolis > b_castamon,b_castamon,name_list_persian_turkish_anatolian,cn_kastamonu,17968,17911,will_add
