"root","barony","old_source_id","final_new_id","status"
"e_andong","b_Liao_Shangjing","11828","11828","rewritten"
"e_andong","b_Liao_Bozhou","11827","11827","rewritten"
"e_andong","b_FIC_Liao_Daguokuishan","11818","11818","rewritten"
"e_andong","b_FIC_Liao_Mudanjiang","11825","11825","rewritten"
"e_andong","b_FIC_Liao_Qingquan","11853","11853","rewritten"
"e_andong","b_Liao_Zhongjing","11834","11834","rewritten"
"e_andong","b_Liao_Tangzhou2","11824","11824","rewritten"
"e_andong","b_FIC_Liao_Nansuan","11822","11822","rewritten"
"e_andong","b_FIC_Liao_Erdaojiang","11823","11823","rewritten"
"e_andong","b_FIC_Liao_Helong","11839","11839","rewritten"
"e_andong","b_Liao_Xingzhou","11838","11838","rewritten"
"e_andong","b_FIC_Liao_Yanji","11832","11832","rewritten"
"e_andong","b_Liao_Luzhou","11833","11833","rewritten"
"e_andong","b_Liao_Tongzhou2","11830","11830","rewritten"
"e_andong","b_FIC_Liao_Tongan","11852","11852","rewritten"
"e_andong","b_Liao_Sushen","11829","11829","rewritten"
"e_andong","b_Liao_Yingzhou","11817","11817","rewritten"
"e_andong","b_FIC_Liao_Yingan","11826","11826","rewritten"
"e_andong","b_Liao_Mozhou","11813","11813","rewritten"
"e_andong","b_Liao_Gaozhou2","11814","11814","rewritten"
"e_andong","b_FIC_Liao_Nanmoan","11929","11929","rewritten"
"e_andong","b_FIC_Liao_Longfengshan","11819","11819","rewritten"
"e_andong","b_Liao_Ningjiang","11812","11812","rewritten"
"e_andong","b_FIC_Liao_Moedu","11810","11810","rewritten"
"e_andong","b_FIC_Liao_Ximoan","11811","11811","rewritten"
"e_andong","b_Liao_Suzhou2","11821","11821","rewritten"
"e_andong","b_FIC_Liao_Suping","11820","11820","rewritten"
"e_andong","b_Liao_Yongji","11747","11747","rewritten"
"e_andong","b_Liao_Changchun2","11746","11746","rewritten"
"e_andong","b_Liao_Weizhou","11743","11743","rewritten"
"e_andong","b_Liao_Binzhou","11745","11745","rewritten"
"e_andong","b_Liao_Xiangzhou","11744","11744","rewritten"
"e_andong","b_Liao_Fuzhou2","11779","11779","rewritten"
"e_andong","b_Liao_Suzhou","11777","11777","rewritten"
"e_andong","b_Liao_Tonghua","11778","11778","rewritten"
"e_andong","b_Liao_Xianzhou2","11780","11780","rewritten"
"e_andong","b_Liao_Yizhou","11736","11736","rewritten"
"e_andong","b_Liao_Fengzhou3","11741","11741","rewritten"
"e_andong","b_Liao_Jizhou","11742","11742","rewritten"
"e_andong","b_Liao_Xinzhou","11752","11752","rewritten"
"e_andong","b_FIC_Liao_Fuyunan","11749","11749","rewritten"
"e_andong","b_Liao_Xijing","11806","11806","rewritten"
"e_andong","b_Liao_Luzhou2","11840","11840","rewritten"
"e_andong","b_Liao_Fusong","11835","11835","rewritten"
"e_andong","b_FIC_Liao_Changbaishan","11836","11836","rewritten"
"e_andong","b_FIC_Liao_Tianchi","11837","11837","rewritten"
"e_andong","b_Liao_Zhengzhou","11802","11802","rewritten"
"e_andong","b_Liao_Kuandianzi","11801","11801","rewritten"
"e_andong","b_Liao_Huanzhou","11805","11805","rewritten"
"e_andong","b_FIC_Liao_Yaluan","11807","11807","rewritten"
"e_andong","b_Liao_Changling","11809","11809","rewritten"
"e_andong","b_FIC_Liao_Quliuan","11748","11748","rewritten"
